(fundef,main,_,_)
(st,temp1,65510,_)
(st,SizePagRAM,700,_)
(st,SizePagIM,400,_)
(st,QtdPagRAM,93,_)
(st,QtdPagIM,163,_)
(st,SizeMemSO,6,_)
(st,SizeIMSO,105,_)
(st,i,0,_)
(label,L0,_,_)
(lt,i,SizeMemSO,_TEMP0_)
(if_false,_TEMP0_,L1,_)
(st,RAMPages[i],1,_)
(add,i,1,_TEMP1_)
(st,i,_TEMP1_,_)
(goto,L0,_,_)
(label,L1,_,_)
(st,i,0,_)
(label,L2,_,_)
(lt,i,SizeIMSO,_TEMP2_)
(if_false,_TEMP2_,L3,_)
(st,IMPages[i],1,_)
(add,i,1,_TEMP3_)
(st,i,_TEMP3_,_)
(goto,L2,_,_)
(label,L3,_,_)
(st,FATBeginRAM,0,_)
(st,TimeSlice,1000,_)
(st,ActualProcess,0,_)
(st,InterruptVector,0,_)
(st,EndList,0,_)
(st,temp1,1,_)
(st,temp2,2100,_)
(st,temp3,1465,_)
(st,temp3,65534,_)
(st,temp1,1,_)
(st,temp2,2100,_)
(st,FATBeginRAM,0,_)
(st,temp3,65533,_)
(st,i,0,_)
(st,temp1,301,_)
(label,L4,_,_)
(lt,i,300,_TEMP4_)
(if_false,_TEMP4_,L5,_)
(eq,FATNome[i],66,_TEMP5_)
(if_false,_TEMP5_,L6,_) -->jump condicional
(st,temp1,i,_)
(st,i,300,_)
(goto,L7,_, _) -->jump para o fim
(label,L6,_,_) -->label false
(add,i,1,_TEMP6_)
(st,i,_TEMP6_,_)
(label,L7,_,_) -->label do fim
(goto,L4,_,_)
(label,L5,_,_)
(eq,temp1,301,_TEMP7_)
(if_false,_TEMP7_,L8,_) -->jump condicional
(goto,L9,_, _) -->jump para o fim
(label,L8,_,_) -->label false
(eq,FATType[temp1],0,_TEMP8_)
(if_false,_TEMP8_,L10,_) -->jump condicional
(goto,L11,_, _) -->jump para o fim
(label,L10,_,_) -->label false
(st,i,0,_)
(label,L12,_,_)
(lt,i,50,_TEMP9_)
(if_false,_TEMP9_,L13,_)
(eq,Process[i],0,_TEMP10_)
(if_false,_TEMP10_,L14,_) -->jump condicional
